装备编号	部件编号	部件位置
224		0
225	29	0
226		0
227		0
228		0
229		0
230	25	0
231		0
232		0
233		0
234		0
235	33	0
236	48	0
237		0
238		0
239		0
240	27	0
241	48	0
242		0
243		0
244		0
245	25	0
246		0
247		0
248	16	0
249		0
250	23	0
251		0
252		0
253		0
254		0
255	19	0
256		0
257		0
258		0
259		0
260	19	0
261		0
262		0
263		0
264		0
265	25	0
266		0
267		0
268		0
269		0
270	31	0
271	20	0
272		0
273		0
274		0
275	9	0
276	30	0
277		0
278		0
279		0
280	25	0
281	9	0
282		0
283		0
284		0
285	9	0
286		0
287		0
288		0
289		0
290	21	0
291	12	0
292		0
293		0
294		0
295	21	0
296		0
297		0
298		0
299		0
300	21	0
301	21	0
302		0
303		0
304		0
305	13	0
306		0
307		0
308		0
309		0
310		0
311	19	0
312		0
313		0
314		0
315	29	0
316	19	0
317		0
318		0
319		0
320	27	0
321	10	0
322		0
323	13	0
324		0
325	13	0
326		0
327		0
328		0
329		0
330	10	0
331		0
332		0
333		0
334		0
335	23	0
336		0
337		0
338		0
339		0
340	23	0
341		0
342		0
343		0
344		0
345	25	0
346		0
347		0
348		0
349		0
350	6	0
351		0
352		0
353		0
354		0
355	6	0
356		0
357		0
358		0
359		0
360		0
361		0
362		0
363		0
364	19	0
365	16	0
366		0
367		0
368		0
369		0
370		0
371		0
372		0
373	27	0
374		0
375		0
376		0
377		0
378		0
379		0
380	13	0
381	13	0
382		0
383		0
384		0
385		0
386		0
387		0
388		0
389	13	0
390	13	0
391		0
392		0
393		0
394		0
395		0
396		0
397		0
398	13	0
399	13	0
400		0
401		0
402		0
403	13	0
404	13	0
405		0
406		0
407		0
408		0
409		0
410		0
411		0
412	12	0
413		0
414		0
415		0
416	15	0
417		0
418		0
419		0
420		0
421		0
422		0
423		0
424		0
425		0
426		0
427		0
428		0
429		0
430		0
431		0
432		0
433		0
434		0
435		0
436		0
437		0
438		0
439		0
440		0
441		0
442	13	0
443	7	0
444		0
445		0
446		0
447		0
448		0
449		0
450		0
451		0
452	13	0
453	13	0
454		0
455		0
456		0
457	24	0
458		0
459		0
460		0
461		0
462	13	0
463	10	0
464		0
465		0
466		0
467	22	0
468		0
469		0
470		0
471		0
472	13	0
473	13	0
474		0
475		0
476		0
477	22	0
478		0
479		0
480		0
481		0
482	15	0
483	13	0
484		0
485		0
486		0
487	22	0
488		0
489		0
490		0
491		0
492		0
493		0
494		0
495		0
496		0
497		0
498		0
499	16	0
500	16	0
501		0
502		0
503		0
504		0
505		0
506		0
507		0
508		0
509		0
510		0
511		0
512	13	0
513		0
514		0
515		0
516		0
517		0
518		0
519		0
520		0
521		0
522		0
523		0
524		0
525		0
526		0
527		0
528		0
529		0
530		0
531		0
532		0
533		0
534		0
535		0
536		0
537		0
538	4	0
539	4	0
540		0
541		0
542		0
543	4	0
544	4	0
545		0
546		0
547		0
548	16	0
549		0
550		0
551		0
552		0
553	16	0
554		0
555		0
556		0
557		0
558	48	0
559		0
560		0
561		0
562		0
563	19	0
564	4	0
565		0
566		0
567		0
568		0
569		0
570		0
571		0
572		0
573		0
574	20	0
575	21	0
576		0
577		0
578		0
579	21	0
580		0
581		0
582		0
583		0
584		0
585		0
586		0
587		0
588		0
589	9	0
590		0
591		0
592		0
593	9	0
594		0
595		0
596		0
597	9	0
598	12	0
599		0
600		0
601		0
602		0
603	9	0
604		0
605		0
606		0
607		0
608		0
609		0
610	13	0
611		0
612		0
613		0
614	13	0
615		0
616		0
617		0
618		0
619		0
620		0
621		0
622		0
623	24	0
624	10	0
625		0
626		0
627		0
628		0
629	6	0
630	13	0
631		0
632		0
633	6	0
634	13	0
635		0
636		0
637		0
638		0
639	6	0
640	13	0
641		0
642		0
643	23	0
644	13	0
645		0
646		0
647		0
648		0
649		0
650		0
651		0
652		0
653	4	0
654	4	0
655		0
656		0
657		0
658	4	0
659	4	0
660		0
661		0
662		0
663	16	0
664		0
665		0
666		0
667		0
668	16	0
669		0
670		0
671		0
672		0
673	48	0
674		0
675		0
676		0
677		0
678	19	0
679	4	0
680		0
681		0
682		0
683		0
684	4	0
685		0
686		0
687		0
688		0
689	20	0
690	21	0
691		0
692		0
693		0
694	21	0
695		0
696		0
697		0
698		0
699		0
700		0
701		0
702		0
703		0
704	9	0
705		0
706		0
707		0
708	9	0
709		0
710		0
711		0
712	9	0
713	12	0
714		0
715		0
716		0
717		0
718	9	0
719		0
720		0
721		0
722		0
723		0
724		0
725	13	0
726		0
727		0
728		0
729	13	0
730		0
731		0
732		0
733		0
734		0
735		0
736		0
737		0
738	24	0
739	10	0
740		0
741		0
742		0
743		0
744	6	0
745	13	0
746		0
747		0
748	6	0
749	13	0
750		0
751		0
752		0
753		0
754	6	0
755	13	0
756		0
757		0
758	23	0
759	13	0
760		0
761		0
762		0
763		0
764		0
765	4	0
766	4	0
767		0
768		0
769		0
770	29	0
771		0
772		0
773		0
774		0
775	25	0
776		0
777		0
778		0
779		0
780	33	0
781	48	0
782		0
783		0
784		0
785	27	0
786	48	0
787		0
788		0
789		0
790	25	0
791		0
792		0
793	16	0
794		0
795	23	0
796		0
797		0
798		0
799		0
800	19	0
801		0
802		0
803		0
804		0
805	19	0
806		0
807		0
808		0
809		0
810	25	0
811		0
812		0
813		0
814		0
815	31	0
816	20	0
817		0
818		0
819		0
820	9	0
821	30	0
822		0
823		0
824		0
825	25	0
826	9	0
827		0
828		0
829		0
830	9	0
831		0
832		0
833		0
834		0
835	21	0
836	12	0
837		0
838		0
839		0
840	21	0
841		0
842		0
843		0
844		0
845	21	0
846	21	0
847		0
848		0
849		0
850	13	0
851		0
852		0
853		0
854		0
855		0
856	19	0
857		0
858		0
859		0
860	29	0
861	19	0
862		0
863		0
864		0
865	27	0
866	10	0
867		0
868	13	0
869		0
870	13	0
871		0
872		0
873		0
874		0
875	10	0
876		0
877		0
878		0
879		0
880	23	0
881		0
882		0
883		0
884		0
885	23	0
886		0
887		0
888		0
889		0
890	25	0
891		0
892		0
893		0
894		0
895	6	0
896		0
897		0
898		0
899		0
900	6	0
901		0
902		0
903		0
904		0
905	4	0
906	4	0
907		0
908		0
909		0
910	29	0
911	4	0
912		0
913		0
914		0
915	25	0
916	4	0
917		0
918		0
919		0
920	33	0
921	16	0
922		0
923		0
924		0
925	27	0
926	16	0
927		0
928		0
929		0
930	25	0
931		0
932		0
933	16	0
934		0
935	23	0
936	4	0
937		0
938		0
939		0
940	4	0
941	4	0
942		0
943		0
944		0
945	4	0
946		0
947		0
948		0
949		0
950	25	0
951	16	0
952		0
953		0
954		0
955	31	0
956	20	0
957		0
958		0
959		0
960	9	0
961	30	0
962		0
963		0
964		0
965	25	0
966	30	0
967		0
968		0
969		0
970	9	0
971		0
972		0
973		0
974		0
975	21	0
976	12	0
977		0
978		0
979		0
980	21	0
981		0
982		0
983		0
984		0
985	21	0
986	12	0
987		0
988		0
989		0
990	13	0
991		0
992		0
993		0
994		0
995	19	0
996	19	0
997		0
998		0
999		0
1000	29	0
1001	19	0
1002		0
1003		0
1004		0
1005	27	0
1006	13	0
1007		0
1008	13	0
1009		0
1010	13	0
1011		0
1012		0
1013		0
1014		0
1015	13	0
1016		0
1017		0
1018		0
1019		0
1020	23	0
1021	28	0
1022		0
1023		0
1024		0
1025	23	0
1026		0
1027		0
1028		0
1029		0
1030	25	0
1031	27	0
1032		0
1033		0
1034		0
1035	6	0
1036		0
1037		0
1038		0
1039		0
1040	6	0
1041		0
1042		0
1043		0
1044		0
1045		0
1046		0
1047		0
1048	16	0
1049		0
1050		0
1051		0
1052		0
1053	20	0
1054		0
1055		0
1056		0
1057		0
1058		0
1059	13	0
1060		0
1061		0
1062		0
1063		0
1064		0
1065		0
1066		0
1067	14	0
1068	12	0
1069	13	0
1070	15	0
1071	17	0
1072	19	0
1073	24	0
1074	33	0
1075	34	0
1076	35	0
1077	36	0
1078	2	0
1079	3	0
1080	4	0
1081	5	0
1082	6	0
1083	7	0
1084	8	0
1085	9	0
1086	10	0
1087	11	0
1088		0
1089		0
1090		0
1091		0
1092		0
1093		0
1094		0
1095		0
1096		0
1097		0
1098		0
1099		0
1100		0
1101		0
1102		0
1103		0
1104		0
1105		0
1106		0
1107		0
1108		0
1109		0
1110		0
1111		0
1112		0
1113	11	0
1114		0
1115		0
1116		0
1117		0
1118		0
1119	46	0
1120	42	0
1121	54	0
1122	62	0
1123	52	0
1124	54	0
1125	59	0
1126	47	0
1127	56	0
1128	63	0
1129	48	0
1130	55	0
1131	48	0
1132	48	0
1133	48	0
1134	49	0
1135	43	0
1136	53	0
1137	57	0
1138	60	0
1139	60	0
1140	58	0
1141	61	0
